CNPJ_FUNDO_CLASSE,DENOM_SOCIAL,CNPJ Gestor
"23781888000142","1622 FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","12695840000103"
"28581607000121","4UM FI FINANCEIRO - CI RF CRED PRIV LP - RESP LIMITADA","03983856000112"
"57815131000144","A1 HIGH GRADE POS FIXADO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRED PRIV RESP LIMITADA","35185577000108"
"60312851000100","A1 HIGH GRADE PÓS FIXADO PREVIDENCIA FIF RENDA FIXA CRÉDITO PRIVADO LP RESP LIMITADA","35185577000108"
"63556163000175","A1 HIGH GRADE PREV FIF RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","35185577000108"
"62603317000170","A1 II FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO LONGO PRAZO RESP LIMITADA","35185577000108"
"47628822000185","ABSOLUTE ATENAS MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","47243769000102"
"49559434000115","ABSOLUTE ATENAS PREV ITAÚ MASTER FIF RENDA FIXA CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA","47243769000102"
"61660997000109","ABSOLUTE ATENAS PREVIDÊNCIA C1 FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","47243769000102"
"47612777000170","ABSOLUTE ATENAS PREVIDÊNCIA FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","47243769000102"
"47628918000143","ABSOLUTE CRETA MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA","47243769000102"
"52324362000131","ABSOLUTE DELFOS MASTER FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA  LONGO PRAZO","47243769000102"
"49558667000101","ABSOLUTE DELFOS PREV ITAÚ MASTER FIF RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","47243769000102"
"63608767000118","ABSOLUTE DFP FIFE FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CRÉDITO PRIVADO RESP LIMITADA","47243769000102"
"63859087000177","ABSOLUTE HIDRA CA MASTER FUNDO INCENTIVADO DE INVESTIMENTO FINANCEIRO EM INFRAESTRUTURA RENDA FIXA","14351454000111"
"63858779000109","ABSOLUTE HIDRA PRÉ MASTER FUNDO INCENTIVADO DE INVESTIMENTO FINANCEIRO EM INFRAESTRUTURA RENDA FIXA","14351454000111"
"48986296000198","ABSOLUTE OLIMPIA MASTER FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO","47243769000102"
